word_counts_vec,sent_counts_vec,para_counts_vec,commas_vec,sent_comma_freq_vec,para_comma_freq_vec,words_per_sentence_vec,words_per_paragraph_vec,sents_per_paragraph_vec,consecutive_counts_vec,consecutive_repeat_freq_vec,syll_and_word_freq_vec,polsyll_and_word_freq_vec,syll_and_sent_freq_vec,polsyll_and_sent_freq_vec,unique_counts_vec,type_token_ratio_vec,mean_usage_frequency_vec,median_MATTR,object_freq,relationship_freq,time_freq,self_freq,perceive_freq,i_freq,top_ten_freq,dialogue_freq,question_vec,exclamation_vec,sentiment_vec,label2
0.685979596,-0.772227602,-1.012336446,0.103615165,2.114250905,2.158996178,3.816494389,3.56375337,0.810410596,-0.243111419,1.633541145,-0.195624664,-0.496866624,3.335499823,1.325590404,0.276713359,-0.89872701,1.001779734,-0.852695272,-1.242649363,1.425468036,2.241848363,-0.869752767,-0.412213229,-0.813763257,0.039651927,-0.800084383,-0.568612155,-0.539622035,-0.787354948,lyrical
-1.111971495,-1.257108257,-1.213406975,-0.899349345,0.969962305,0.599615515,1.39553111,0.893503275,0.1363778,-1.024170349,-1.334259745,2.28608339,2.178415362,1.655540839,2.124286567,-0.541455138,3.554906083,-2.069427839,1.030510933,-1.273497045,1.210269546,-0.782141527,-1.262535396,-0.126944971,-1.294063619,0.497478935,-1.014481259,-1.132645443,-0.654888712,1.161451428,lyrical
0.377845089,0.388663914,0.469574818,-0.924524526,-1.685558834,-1.0548238,-0.30372872,-0.43958261,-0.397815785,1.08141159,1.620910746,-1.139160417,-1.114111672,-0.422687816,-0.689792593,0.556747339,-0.164559314,-0.084846964,-1.691810962,0.704231815,-1.376525338,-1.308062358,-1.265057533,-1.155993618,-1.226832924,2.754896327,-0.921060084,-0.252254002,-0.724483687,-1.958208589,lyrical
-0.973974228,-1.269679237,-1.23702024,-0.639328315,3.325976393,2.266322702,2.607921262,1.833329293,0.292979055,-0.939510115,-0.103340159,3.559001745,3.942649658,3.193144285,4.812028442,-0.944163385,0.623803116,-0.811196511,-1.211401216,-2.932695159,0.651380357,-0.828936037,-1.017988491,0.096510894,-0.957341502,1.470595234,-1.266125179,-1.178434123,-0.698385571,3.6377051,lyrical
4.173096255,3.286403068,2.63698632,4.522318827,0.734968145,0.190797717,0.02414239,-0.130405569,-0.169870107,1.010406233,-1.069435015,0.724411627,0.410701931,0.081745296,0.096358295,4.7263972,-0.442396089,0.263125347,2.151467007,0.264206782,0.334155348,0.613413534,-1.205147238,-1.245025312,-1.189351985,-2.159126725,-0.715882328,3.192303528,0.969718979,-0.494581141,lyrical
-0.964819099,-0.932571734,-1.278522342,-0.750687145,-0.083157621,2.507548035,-0.156993122,2.829535373,4.187118825,-0.513477972,1.093618311,-0.08083054,0.025457451,-0.178740135,-0.170362799,-0.631994357,1.731666705,-1.455428293,0.10812422,-0.639628623,-0.627129302,-0.863809378,0.926916545,0.53068313,1.060717263,0.593317478,-0.569930294,-1.005685921,-0.389557871,-1.314349443,lyrical
-0.48379552,-0.457696553,-0.874234624,-0.586772828,-0.612056092,0.028378944,-0.253627371,0.478057516,0.938887703,-0.240380444,0.372605419,-1.178747254,-1.185035171,-0.384822676,-0.701839915,-0.339718454,0.25943859,-0.514290269,-0.410718306,1.967510689,-0.519521023,1.121449824,-0.659941657,-0.595239957,-0.637717932,0.769244821,-0.89840506,-0.495766528,-0.459152846,-1.163385966,lyrical
0.324801783,-0.222696193,-0.568693287,0.335888367,0.776500902,0.658979987,0.626434674,0.631842232,0.33261897,-0.185760938,-0.026661255,0.832967746,0.709992315,0.659747292,0.617870677,1.585578922,1.255890002,-1.216245855,1.389216876,0.116053999,-0.725323384,-0.192311074,1.202613789,-1.653978014,0.805171627,-0.299028041,-0.843667041,-0.468709581,-0.165549046,0.176513107,lyrical
2.12389947,0.34479376,0.3221708,1.68689516,1.606363061,0.463901979,1.680958736,0.497439326,-0.313385821,-0.417893837,-1.321317208,0.217977442,0.250183268,1.523679075,0.95730029,2.257354427,-0.509508506,0.357177933,0.665399526,0.660849515,0.786233652,0.942503799,-0.642979278,-0.80098235,-0.6742873,-0.992028416,-1.011654654,0.480364881,2.511682638,-0.195816752,lyrical
-0.520610079,-0.675251471,-0.879959052,-0.157508428,0.932855586,0.83932933,0.21826642,0.43910658,0.415434334,-0.409700911,0.411068139,0.341909351,0.096019304,0.212255162,0.059884589,-0.206077465,0.680962704,-0.852973616,-0.212148944,-0.74356527,-1.041517534,-0.836975195,-1.386775054,-0.967552628,-1.402267151,-0.406788849,-1.038328306,-0.579018674,0.017137763,0.292850122,lyrical
-0.251071764,-0.70424169,-1.096771757,-0.166880211,1.011233596,2.208821674,0.980975218,2.364364221,1.782923013,-0.469782367,0.246898827,-0.068998167,-0.017031332,0.839777298,0.398870798,0.382810022,0.971778836,-1.048644379,0.06969144,-0.162578328,-1.249239918,-0.760391512,-1.385002624,-1.386056482,-1.392295219,0.328240635,-1.069210396,-0.876645095,-0.302564153,0.111082262,lyrical
-0.452431703,-0.895628446,-0.724683946,-0.471922549,0.81728565,-0.07946854,1.355403118,0.120824763,-0.515023251,-0.723763068,-0.362865605,1.252206197,1.185921135,1.421653849,1.411705026,0.907937495,2.826584167,-1.867221504,1.229080294,-0.243181314,-0.765170272,-0.72146263,-0.138427226,-1.290158339,-0.320551993,-0.301643721,-1.339432398,-0.995279402,-0.511349077,0.904955991,lyrical
-0.156168876,-0.406642981,0.160455713,-0.495627647,-0.489546393,-0.74603085,0.24737117,-0.548853723,-0.812619574,0.016331232,1.09605997,-0.173802286,-0.412552881,0.170068398,-0.171573114,0.33001673,0.603848356,-0.796331632,-2.012084126,-0.864678611,-1.350695376,-0.859532493,-0.979459988,-0.615513723,-0.979730461,1.373304879,-0.788286032,-0.173164463,0.208523943,-0.579753849,lyrical
0.126546474,-0.604700053,-0.972265451,0.315858479,1.897922008,2.329907974,1.452409364,2.050627099,1.089536966,-0.357812381,0.384351458,1.309334223,1.308534991,1.52553434,1.567993261,0.324915929,-0.040610965,-0.221568983,0.588533966,-0.574537086,-1.125546814,0.006797297,0.163515668,-1.293432239,-0.138509563,0.53520472,-1.369147309,-1.080612852,-0.169898732,-0.140152941,lyrical
1.701458138,2.297913563,2.247009671,0.533247085,-0.999255392,-0.747253405,-0.673852511,-0.577096369,-0.365575113,5.016746965,3.372713624,-0.332314959,-0.292356776,-0.662745591,-0.543459933,1.223677083,-0.934601133,1.071397955,-0.852695272,-1.401242676,1.402387824,1.000891742,2.705228753,-0.765224731,2.508409715,-1.517043451,-0.173327135,2.388920322,-0.363459756,-0.71541822,lyrical
-0.793129543,-0.703215487,-0.282471893,-0.73212734,-0.583345352,-0.76114358,-0.367600003,-0.712364873,-0.784145809,-0.614524057,-0.414853969,0.012797447,-0.068365135,-0.357174348,-0.315937517,-0.494017687,1.117685551,-1.13734465,0.787103328,0.460758824,-0.150929466,2.058672073,0.628071991,-0.721490708,0.61252463,-0.546984461,-0.440731673,-0.649782997,-0.465677375,-0.102578878,lyrical
-1.236174327,-0.876130599,-0.85491468,-1.087703801,-1.446322502,-0.904432611,-1.199838783,-0.72676895,-0.170547272,-0.39877701,1.42465925,-2.421459133,-2.122101653,-1.258219589,-1.210323839,-1.390993561,0.411691346,-0.645242103,-1.896785787,1.338774015,0.853253757,-0.992576163,1.053094191,-0.444339911,1.185112361,0.021883963,-0.921060084,-0.870401184,-0.728833373,-0.535052806,lyrical
-0.255622869,0.054891569,-0.32898287,-0.293123636,-0.658231223,-0.337117878,-0.674313614,-0.262347935,0.211934218,0.245733155,0.532222012,-0.335848716,-0.4536404,-0.663465244,-0.595769763,-0.199701464,-0.082283472,-0.176738591,0.229828023,-0.387457548,-0.091920867,-0.697708354,0.061601286,-0.792240077,0.016483926,-1.002267663,-0.185513374,-0.139863605,0.104131481,0.016946953,lyrical
1.654253653,1.601122103,1.817677581,1.502767194,-0.018909415,-0.381393982,-0.300587454,-0.485582482,-0.469857827,2.042714888,1.102527269,-0.163930149,-0.2496483,-0.315884687,-0.352506201,0.852083723,-1.187390301,1.625699988,-1.371537798,-1.591742032,-0.949545695,-0.406356568,-1.195094046,-1.091469702,-1.201196754,1.984013046,-1.042265221,0.655194387,-0.167723889,-0.370730304,lyrical
-0.618776356,0.127238841,0.345784065,-1.12849862,-1.907438501,-1.157483933,-1.207655005,-0.858697112,-0.502192256,0.622607744,1.253997674,-2.126401257,-1.933985494,-1.245778221,-1.168405724,-0.795730073,-0.391945955,0.195178263,-2.133787928,1.62370821,-1.192094759,-0.249922217,-0.856731781,-0.23840189,-0.778610985,2.776084411,-0.921060084,-0.012904083,-0.735357902,-0.618684524,lyrical
1.391877156,1.936946853,2.146832183,1.524450926,-0.206512147,-0.454768034,-0.670656138,-0.629447902,-0.463886758,1.952592704,0.629651801,-0.283523453,-0.326764332,-0.655593701,-0.553102844,0.661823842,-1.156221841,1.550633031,-0.250581724,-0.312807819,0.325816231,-0.860344955,-0.731968267,-1.342642033,-0.770152895,0.060827252,-0.910016773,0.954902112,3.146736782,-0.715076505,lyrical
0.047484254,0.81068967,0.876009197,-0.322709068,-1.156250372,-0.825260651,-0.990778726,-0.726098046,-0.394725913,0.420515573,-0.242051251,-1.712496243,-1.813828375,-1.043203588,-1.097888891,-0.452191118,-1.05545909,1.321555027,-2.896038059,1.260254406,1.05993387,1.236439009,1.235343932,1.101787572,1.537025322,-0.587924457,-0.37182558,0.049535027,-0.517873606,0.192873193,lyrical
-0.421156085,-0.676277673,-1.065287404,-0.083636729,1.137925096,2.137606585,0.460506194,1.62173877,1.572339038,-0.262228246,1.06461692,-0.387111499,-0.700761082,0.328841705,-0.227398794,-0.286415083,0.183955497,-0.44525292,-0.372285526,-0.230740467,-0.508042731,-0.919740807,-1.433355589,-0.699015072,-1.42860825,0.000975807,-0.985949435,-0.516579564,-0.493950333,-0.224296045,lyrical
0.790831411,0.390459768,0.073158188,1.00165246,0.677729271,0.288421432,0.140840032,0.042286064,-0.022918215,-0.079252903,-0.684171627,0.887867507,0.730497282,0.211500932,0.314682922,1.500905623,0.277887484,-0.530733865,1.068943712,-0.454276779,0.453748315,0.727248776,-0.951539342,-1.180117536,-0.944928888,-1.281723515,-0.542695942,0.738446533,0.30204219,-0.609145745,lyrical
-0.819042618,-0.451282787,-0.578711035,-0.789828119,-1.061150598,-0.660358685,-0.907359783,-0.510120062,-0.014482933,-0.237649469,0.36378347,-1.599657027,-1.393815198,-0.966555363,-0.962962478,-1.025266122,-0.373397484,0.170764613,-0.090445142,1.514046874,-0.24041355,1.272303524,2.271116538,1.164463416,2.418687313,-0.204818031,-0.353563854,-0.481197402,-0.633140283,-0.081577696,lyrical
1.567782658,1.74248149,2.882421165,1.486412514,-0.120967923,-0.598311484,-0.450290885,-0.719555149,-0.754845614,1.291696687,0.058758731,0.122682085,0.057624308,-0.420476944,-0.312151884,0.859224845,-1.12207488,1.470740999,-0.372285526,-1.453457654,-0.408539153,-1.232380592,-0.793894406,-0.323203735,-0.709302046,-0.443212835,-0.506642378,1.841537464,0.523876172,0.251837321,lyrical
-0.879865138,-0.877669903,-0.839172503,-0.735802549,-0.196986936,-0.305803098,-0.083472291,-0.217882993,-0.21847171,-0.729225019,-0.458673228,-0.135757374,0.009459769,-0.119510456,-0.138733625,-0.568999464,1.376354025,-1.281301778,0.588533966,-0.513920494,0.729897298,0.040050495,0.379293287,0.126898187,0.341000689,-0.154179335,1.094250481,-0.897458131,-0.55049625,0.530971557,no
-0.53830294,-0.416648455,0.318593033,-0.455935391,-0.391707182,-0.768304272,-0.436159,-0.811161697,-0.910637128,-0.540787724,-0.761605117,-0.159604475,-0.083223576,-0.436007515,-0.356095384,-0.45754696,0.167797741,-0.430096356,0.306693582,0.330812602,-0.831563207,-1.286776351,-0.034952215,-0.31098037,-0.022932434,-0.220689954,0.807720754,-0.073261888,-0.41783083,-0.240476294,no
-0.11252766,-0.392789248,-0.260289735,-0.119470016,0.265266531,-0.240614156,0.293576537,-0.221699976,-0.436689537,-0.456127491,-0.521583841,-0.293579798,-0.267875486,0.194890795,-0.079512731,-0.203527065,-0.39744238,0.202470423,0.146557,0.286999844,0.669316734,0.264865404,0.104905254,0.014043189,0.136535934,-0.008860824,0.276134851,-0.33134354,-0.424355358,-0.343405284,no
-0.473970072,0.122877481,-0.003406035,-0.791298203,-1.426857309,-0.897868785,-1.02261471,-0.647135649,-0.185591757,0.712729928,1.471772278,-1.467136798,-1.448835664,-1.051507643,-1.008762692,-0.562623462,-0.255532232,0.022339795,-0.090445142,2.346114396,0.528936837,-0.989314159,1.086481906,-0.028530008,1.115927178,-0.140338108,1.464709906,-0.179408374,-0.663588084,-0.242740674,no
-0.611861499,-0.331473652,0.059562672,-0.588426672,-0.771626636,-0.775057296,-0.7075158,-0.757424942,-0.675403399,-0.286807024,-0.100288137,-0.827456519,-0.773106484,-0.735519152,-0.711645819,-0.995936516,-0.904617591,1.013074251,-0.570854888,-0.31970101,0.376102468,-0.086867031,0.56714502,0.691071892,0.499447766,0.209753218,1.347163887,-0.166920552,0.30204219,0.206980691,no
-0.408349487,-0.31813302,-0.258143075,-0.289264667,-0.207751787,-0.389008809,-0.380187105,-0.442066087,-0.351126922,-0.292268974,-0.146334769,-0.329500322,-0.384748402,-0.403712818,-0.44093965,-0.519266653,-0.332373214,0.117813633,0.06969144,1.086514827,-1.600973506,1.316468985,1.154683963,-0.391090349,1.379659472,0.769996247,0.554683395,-0.464546973,-0.330837111,-1.303836435,no
-0.448074637,-0.378678964,0.226286634,-0.446931129,-0.429470386,-0.73622907,-0.341526587,-0.733328908,-0.828960574,-0.325040678,-0.118044868,-0.021859997,-0.026694721,-0.337398007,-0.286819622,-0.538139617,-0.271172148,0.041393172,-0.128877921,0.52423584,-1.189817644,-1.495111096,0.063586149,0.179297248,0.18623688,0.413468932,0.789420629,-0.006660172,-0.195996848,-0.717959397,no
0.243075931,0.045912297,0.158309053,-0.186910099,-0.491502154,-0.549239959,-0.008201879,-0.330931816,-0.418233367,0.081874639,0.155804188,0.717096249,0.790114358,0.050705111,0.244417328,0.149703412,-0.484383684,0.321462097,-0.173716164,0.213636235,-0.160870504,-0.257551557,-0.372616426,1.14814756,-0.26896135,0.492000226,1.151800509,-0.004578868,-0.541796878,-0.677856406,no
-0.252994518,-0.455900698,-0.358320562,-0.274931352,0.064487031,-0.294906183,0.185550797,-0.22984273,-0.391944985,-0.311385801,0.11765463,0.144621065,0.052543301,0.156639024,0.021715736,0.028814425,0.329784998,-0.576120224,-0.128877921,0.097633422,0.694206656,-0.803969043,-0.672889278,0.117074635,-0.562033207,-0.000761411,1.171055755,-0.497847832,-0.472201904,0.018949994,no
-0.267335791,0.87790593,-0.638817528,0.477935191,-0.397789051,1.01214972,-1.304736997,0.160960298,2.456341663,0.357703142,-0.411695623,-0.170634302,-0.063371002,-1.209209798,-0.789657202,-0.503199129,-0.615497394,0.514915707,0.787103328,-0.22485471,1.6127311,0.567690886,0.609272801,0.914000067,0.597712468,0.180098729,1.263589932,0.617730921,-0.145975459,1.306696412,no
0.289962897,0.024618597,0.774400602,0.30409781,0.273167471,-0.519574766,0.088058417,-0.601975254,-0.820469627,-0.469782367,-1.152492247,0.275573005,0.39305725,0.084939667,0.126072421,-0.192305302,-1.006146478,1.216446901,0.345126362,0.134776908,0.869545419,-0.20057855,1.509279918,2.316882946,1.378191355,-0.498177214,1.432392371,1.019422525,0.178076142,-0.006204481,no
-0.590781768,-0.648826758,-0.052063671,-0.337226143,0.368009619,-0.552777941,-0.025157238,-0.694918476,-0.901355974,-0.606331131,-0.522427848,0.012932279,0.115631,-0.049708052,-0.061923621,-0.743956941,-0.346497918,0.135884591,0.588533966,-0.691998808,-0.290708822,-0.261154644,1.345346798,0.450494993,1.70058159,-0.903334547,0.992738414,-0.443733937,-0.237318864,0.52268497,no
0.247380077,0.294253289,0.166180141,-0.258944194,-0.803918577,-0.598213953,-0.339505301,-0.333720725,-0.210497989,0.128301219,-0.142128401,0.297342873,0.299246714,-0.302096922,-0.161230091,0.149448371,-0.491347923,0.33130037,0.10812422,-0.382129163,-0.603385784,-0.336960331,-0.301067778,1.72734125,-0.28985421,-0.12265427,0.927665283,0.361730573,-0.367809441,-1.239747119,no
1.827301485,1.380232027,1.161515037,1.371745996,0.033077928,-0.213379317,-0.010572649,-0.205496594,-0.24815254,1.02406111,0.057812614,0.313856066,0.304686102,-0.000242307,0.029164082,0.280794,-1.718735983,3.33121077,-0.410718306,-0.274048397,2.888814341,1.035467831,1.588889294,0.331049645,1.070423235,0.293720876,0.543209042,1.18800812,1.428610844,0.541614192,no
-0.794258499,-0.82584668,-0.877096838,-0.633447981,0.002098836,-0.051168341,-0.008607018,-0.002694524,0.02326204,-0.568097477,0.232208278,-0.322562394,-0.114029828,-0.075430721,-0.154180923,-0.87683281,-0.01816606,-0.245258214,-0.295419967,-0.102463938,1.323077292,1.668910482,0.053370911,-0.031024166,0.093918705,0.846748373,0.493212299,-0.912027257,-0.676637142,0.608551401,no
-0.420468128,-0.794290954,-0.483542422,-0.28650826,1.007607681,-0.180534822,0.925987436,-0.231780547,-0.698556575,-0.701915266,-0.575380623,0.976882635,0.934617109,0.964532365,0.946842208,-0.395827266,-0.045518157,-0.216347649,0.345126362,-0.306330333,-0.866055144,1.311653579,-0.652930543,0.368967049,-0.58438059,0.407144508,0.46243108,-0.785067734,-0.498300019,0.027822718,no
-0.298311529,2.378213904,-0.17299221,2.034202401,-0.112598362,1.420997532,-1.779191661,-0.429221659,2.513822998,0.314007537,-1.356998669,0.159722055,0.274325844,-1.619363266,-0.987261816,-0.658518523,-0.845496603,0.90206953,0.389964605,-0.786551467,-0.34380805,1.244697122,-0.234760117,1.76128872,-0.235344722,-0.939195515,-1.865124616,3.258905245,4.282004807,1.708322248,no
-0.247843655,-0.245272646,-0.190881047,-0.128841798,-0.021755442,-0.304855371,-0.240635402,-0.380452982,-0.349361438,-0.660950637,-1.380582665,0.397079784,0.612967659,-0.201023793,0.020636985,-0.556502501,-0.751434628,0.735638675,0.748670548,0.822128846,-0.699547152,0.884419284,-0.19658041,1.027045606,-0.222411576,-1.256703659,1.008781161,0.134868476,0.789207013,1.871157761,no
-0.338177798,-0.657549479,-0.169414443,-0.296063804,0.502265919,-0.455034126,0.593475188,-0.459215264,-0.826254345,-0.737417944,-1.065856527,0.916992565,1.022833787,0.641461754,0.76773162,-0.265756838,-0.002332219,-0.261782076,0.345126362,1.012278379,0.69003472,-1.453320265,0.708608727,1.28990945,0.722297878,0.403207665,1.537335513,-0.258497913,-0.467852218,1.288130031,no
-0.338177798,-0.309410299,-0.243116452,-0.300106533,-0.242026079,-0.409147633,-0.276394668,-0.402696514,-0.359514967,-0.655488686,-1.291530006,0.07932916,0.26793006,-0.268104987,-0.13747548,-0.531253536,-0.519792407,0.371975985,1.107376492,-0.886516986,-0.488983249,1.251724586,-0.24846401,2.374686557,-0.299908674,-1.424332114,1.129970972,0.122380654,1.019740367,1.316231192,no
-0.312829201,0.454597421,0.898906908,-0.461999485,-1.150438271,-0.889599967,-1.099106154,-0.865539007,-0.619106685,-0.374198233,-1.317085343,0.030069368,-0.019068741,-1.012755236,-0.674312047,-0.290495724,-0.114017799,-0.141838984,1.190647515,0.067168908,-0.223241283,0.254912037,0.159028131,0.06787039,0.306928056,-1.730863248,1.047103185,0.682251334,0.671765494,1.058800444,no
0.109823809,-0.216282427,-0.174423317,-0.158978511,-0.121221839,-0.341509245,0.273036983,-0.147272996,-0.336673049,-0.10383168,0.196496572,0.438426817,0.414403325,0.275295895,0.24532639,-0.168841617,-0.726631681,0.693697458,-0.212148944,1.449549288,0.129159891,0.074276735,-0.110304109,1.349479274,-0.077551554,0.889119235,1.175005546,-0.181489678,-0.559195622,-0.587701554,no
-0.887908951,-0.818406712,-0.867079089,-0.677918008,-0.164405481,-0.153459339,-0.302908909,-0.172595561,0.008594697,-0.644564785,-0.200912901,-0.54823682,-0.518796293,-0.35895119,-0.458195854,-0.574610345,1.40780438,-1.297750732,0.98567269,-0.221132156,1.911293185,-0.115045823,0.709874345,0.866210551,0.683806859,-0.77841035,1.620588899,-0.882889006,-0.459152846,0.254350123,no
-0.402616506,0.032315115,0.815187151,-0.241854472,-0.560196076,-0.777641425,-0.843163952,-0.881392497,-0.833687101,-0.737417944,-1.811156679,0.169071883,-0.107198662,-0.771563138,-0.568255197,-0.143082572,0.424472958,-0.655762256,1.267513074,0.936138617,-1.304653349,-1.337404657,-0.687053627,-0.112343069,-0.933909185,-0.189886731,0.574507004,-0.123213176,-0.724483687,-2.041387215,no